[[[[105, 60, 555, 15, 126], [45, 98, 203, 53, 127]], 'Red'], [[[421, 22, 143, 39, 54], [145, 19, 10, 126, 497]], 'Blue'], [[[23, 51, 89, 105, 107], [91, 8, 497, 245, 119]], 'Red'], [[[555, 236, 84, 80, 68], [9, 114, 518, 145, 245]], 'Blue'], [[[82, 222, 105, 555, 107], [51, 54, 131, 99, 35]], 'Blue']]
[[[[119, 79, 246, 53, 240], [61, 86, 154, 89, 21]], 'Red'], [[[10, 55, 20, 53, 119], [51, 12, 28, 92, 105]], 'Red'], [[[67, 64, 82, 55, 350], [202, 412, 105, 59, 164]], 'Blue'], [[[51, 105, 59, 497, 114], [121, 41, 90, 86, 498]], 'Blue'], [[[85, 236, 28, 238, 267], [40, 157, 145, 105, 59]], 'Red']]
[[[[131, 25, 92, 202, 43], [3, 23, 432, 60, 51]], 'Red'], [[[16, 34, 421, 80, 157], [69, 58, 5, 38, 555]], 'Blue'], [[[75, 202, 40, 84, 32], [20, 86, 4, 89, 236]], 'Blue'], [[[27, 267, 91, 20, 134], [61, 24, 53, 104, 81]], 'Blue'], [[[74, 432, 51, 121, 6], [86, 60, 22, 142, 26]], 'Blue']]
[[[[114, 236, 64, 111, 61], [245, 54, 246, 267, 22]], 'Red'], [[[10, 202, 131, 76, 111], [498, 89, 58, 8, 245]], 'Blue'], [[[53, 517, 80, 245, 236], [145, 89, 64, 13, 10]], 'Red'], [[[51, 41, 64, 111, 134], [412, 105, 157, 114, 76]], 'Red'], [[[56, 86, 134, 350, 145], [81, 84, 25, 114, 2]], 'Red']]
[[[[114, 497, 145, 64, 4], [104, 89, 8, 236, 90]], 'Red'], [[[103, 555, 22, 141, 10], [40, 58, 112, 15, 28]], 'Red'], [[[50, 104, 111], [107, 17, 44]], 'Blue'], [[[50, 121, 86, 134, 81], [39, 37, 105, 222, 28]], 'Red']]
[[[[555, 145, 7, 36, 58], [38, 121, 111, 119, 164]], 'Red'], [[[3, 23, 145, 7, 141], [86, 111, 119, 20, 101]], 'Red'], [[[412, 238, 421, 145, 58], [157, 68, 81, 141, 45]], 'Blue'], [[[43, 39, 145, 80, 31], [45, 81, 13, 107, 86]], 'Red']]
[[[[90, 24, 107, 89, 236], [40, 22, 245, 13, 74]], 'Blue'], [[[111, 67, 64, 41, 74], [8, 497, 498, 59, 7]], 'Red'], [[[238, 45, 157, 202, 36], [25, 15, 245, 114, 74]], 'Red'], [[[53, 60, 245, 236, 516], [17, 20, 15, 99, 101]], 'Red']]
[[[[51, 245, 141, 117, 92], [86, 142, 412, 421, 69]], 'Red'], [[[236, 246, 16, 92, 36], [90, 25, 145, 30, 164]], 'Blue'], [[[51, 38, 25, 19, 23], [6, 11, 236, 164, 142]], 'Red'], [[[157, 498, 36, 117, 84], [56, 517, 25, 51, 134]], 'Blue']]
[[[[11, 14, 429, 12, 90], [99, 75, 498, 35, 111]], 'Red'], [[[254, 22, 350, 92, 84], [1, 267, 17, 32, 119]], 'Red'], [[[32, 103, 117, 41, 202], [99, 27, 51, 254, 61]], 'Red'], [[[51, 246, 86, 10, 53], [157, 412, 141, 10, 61]], 'Red']]
[[[[9, 80, 142, 64, 81], [41, 25, 42, 51, 245]], 'Blue'], [[[111, 35, 55, 85, 81], [236, 555, 39, 3, 5]], 'Blue'], [[[9, 22, 41, 112, 35], [245, 497, 30, 145, 24]], 'Blue'], [[[64, 24, 119, 55, 267], [112, 350, 92, 22, 113]], 'Red']]
[[[[53, 112, 145, 43, 120], [67, 60, 114, 61, 12]], 'Blue'], [[[103, 64, 86, 50, 22], [15, 421, 114, 61, 12]], 'Red'], [[[236, 59, 24, 103, 201], [245, 67, 117, 122, 112]], 'Blue'], [[[64, 40, 134, 15, 86], [81, 245, 24, 105, 12]], 'Red']]
[[[[26, 202, 80, 61, 517], [40, 157, 82, 141, 145]], 'Red'], [[[412, 131, 222, 41, 59], [267, 120, 202, 78, 3]], 'Blue'], [[[35, 61, 78, 555, 202], [245, 98, 16, 67, 103]], 'Blue'], [[[412, 30, 6, 119, 245], [240, 51, 50, 104, 61]], 'Blue']]
[[[[145, 75, 203, 267, 246], [5, 17, 53, 51, 157]], 'Blue'], [[[92, 10, 111, 350, 101], [127, 202, 61, 105, 51]], 'Blue'], [[[20, 15, 3, 63, 29], [107, 161, 18, 96, 67]], 'Red'], [[[24, 111, 81, 105, 59], [203, 4, 432, 51, 85]], 'Red']]
[[[[18, 59, 38, 60, 12], [126, 104, 81, 350, 266]], 'Blue'], [[[58, 79, 142, 43, 145], [53, 157, 141, 54, 81]], 'Red'], [[[40, 222, 59, 68, 84], [29, 164, 421, 350, 134]], 'Blue'], [[[238, 145, 412, 41, 79], [4, 555, 18, 76, 14]], 'Red']]
[[[[222, 111, 56, 121, 134], [4, 84, 555, 51, 64]], 'Blue'], [[[266, 142, 121, 22, 89], [555, 141, 74, 202, 80]], 'Red'], [[[150, 89, 59, 55, 498], [36, 134, 555, 145, 157]], 'Blue'], [[[58, 111, 145, 31, 59], [150, 154, 157, 498, 53]], 'Blue']]
[[[[432, 427, 35, 84, 498], [142, 92, 518, 42, 63]], 'Blue'], [[[555, 89, 7, 35, 98], [55, 141, 22, 39, 18]], 'Blue'], [[[115, 67, 142, 102, 111], [34, 79, 98, 63, 86]], 'Red'], [[[120, 10, 30, 429, 110], [267, 53, 92, 99, 203]], 'Red']]
[[[[117, 238, 145, 64, 39], [119, 23, 103, 33, 12]], 'Red'], [[[54, 79, 157, 111, 202], [75, 64, 22, 103, 555]], 'Blue'], [[[432, 13, 245, 145, 240], [498, 64, 84, 31, 50]], 'Blue'], [[[84, 41, 516, 39, 203], [4, 45, 85, 6, 517]], 'Blue']]
[[[[83, 33, 63, 51, 111], [75, 50, 120, 15, 84]], 'Red'], [[[161, 104, 236, 266, 555], [86, 22, 39, 254, 350]], 'Blue'], [[[86, 55, 412, 121, 17], [85, 145, 238, 106, 105]], 'Blue'], [[[85, 86, 64, 429, 57], [56, 13, 202, 99, 82]], 'Blue']]
[[[[91, 39, 117, 78, 51], [11, 9, 90, 84, 55]], 'Blue'], [[[268, 85, 32, 53, 22], [111, 51, 23, 79, 143]], 'Red'], [[[126, 350, 157, 141, 110], [22, 245, 17, 55, 516]], 'Red'], [[[145, 107, 201, 120, 134], [25, 51, 10, 421, 7]], 'Blue']]
[[[[45, 78, 236, 89, 85], [517, 16, 222, 131, 38]], 'Blue'], [[[157, 54, 36, 111, 236], [245, 164, 222, 267, 2]], 'Blue'], [[[86, 45, 81, 203, 267], [79, 157, 238, 222, 497]], 'Red'], [[[33, 3, 50, 498, 80], [497, 126, 38, 222, 5]], 'Red']]
[[[[157, 236, 82, 79, 89], [245, 122, 498, 8, 53]], 'Blue'], [[[50, 85, 90, 22, 254], [107, 517, 45, 101, 106]], 'Red'], [[[161, 121, 58, 222, 145], [498, 81, 19, 86, 115]], 'Blue'], [[[142, 15, 80, 20, 99], [81, 518, 497, 222, 101]], 'Red']]
[[[[121, 555, 145, 8, 103], [22, 266, 55, 111, 54]], 'Blue'], [[[517, 85, 110, 101, 67], [63, 64, 13, 18, 69]], 'Blue'], [[[145, 80, 420, 84, 98], [111, 76, 85, 3, 498]], 'Red'], [[[74, 266, 28, 131, 25], [39, 101, 9, 145, 497]], 'Blue']]
[[[[518, 16, 90, 55, 203], [20, 45, 63, 131, 42]], 'Red'], [[[98, 82, 143, 4, 142], [60, 30, 222, 555, 136]], 'Red'], [[[145, 24, 555, 76, 42], [51, 412, 2, 74, 85]], 'Red'], [[[134, 2, 222, 25, 133], [31, 86, 141, 50, 498]], 'Red']]
[[[[236, 5, 14, 7, 40], [86, 38, 104, 16, 145]], 'Red'], [[[80, 203, 50, 157, 26], [54, 498, 39, 497, 120]], 'Red'], [[[555, 50, 86, 80, 103], [99, 106, 134, 10, 81]], 'Blue'], [[[26, 350, 86, 122, 141], [10, 4, 80, 497, 498]], 'Blue']]
[[[[246, 412, 145, 45, 31], [91, 20, 67, 23, 89]], 'Blue'], [[[45, 26, 236, 60, 41], [54, 64, 412, 518, 22]], 'Red'], [[[81, 26, 30, 246, 80], [61, 111, 114, 20, 145]], 'Blue'], [[[420, 18, 69, 517, 4], [67, 31, 555, 246, 103]], 'Red']]
[[[[145, 121, 24, 7, 111], [86, 113, 245, 81, 101]], 'Red'], [[[120, 7, 69, 50, 81], [36, 22, 555, 246, 85]], 'Red'], [[[38, 41, 54, 40, 145], [498, 114, 161, 17, 107]], 'Red'], [[[28, 246, 23, 498, 350], [38, 41, 40, 145, 254]], 'Red']]
[[[[55, 81, 2, 58, 432], [412, 22, 121, 7, 19]], 'Red'], [[[238, 29, 22, 134, 105], [51, 14, 75, 163, 38]], 'Red'], [[[99, 39, 161, 119, 22], [38, 21, 267, 18, 57]], 'Blue'], [[[498, 43, 497, 79, 157], [64, 61, 35, 10, 81]], 'Blue']]
[[[[39, 7, 20, 25, 51], [246, 22, 245, 43, 10]], 'Red'], [[[54, 45, 37, 59, 21], [246, 81, 36, 267, 35]], 'Red'], [[[99, 14, 96, 58, 25], [105, 15, 64, 67, 266]], 'Blue'], [[[99, 432, 157, 107, 50], [246, 82, 68, 420, 64]], 'Blue']]
[[[[157, 254, 24, 15, 412], [86, 115, 25, 4, 76]], 'Red'], [[[157, 254, 82, 89, 134], [79, 112, 555, 164, 145]], 'Red'], [[[4, 254, 111, 22, 86], [60, 84, 90, 555, 51]], 'Blue'], [[[15, 55, 412, 114, 64], [236, 254, 10, 8, 98]], 'Blue']]
[[[[80, 35, 53, 39, 86], [412, 81, 157, 112, 10]], 'Blue'], [[[157, 145, 267, 121, 86], [54, 58, 84, 203, 22]], 'Blue'], [[[157, 517, 50, 141, 2], [81, 163, 13, 64, 10]], 'Red'], [[[157, 50, 517, 54, 254], [412, 35, 112, 60, 5]], 'Blue']]
[[[[238, 22, 42, 30, 99], [105, 555, 92, 18, 245]], 'Red'], [[[59, 145, 26, 68, 13], [113, 25, 134, 82, 51]], 'Blue'], [[[86, 60, 240, 81, 161], [56, 145, 68, 432, 246]], 'Blue'], [[[62, 497, 92, 35, 498], [432, 38, 113, 58, 81]], 'Blue']]
[[[[412, 222, 150, 28, 13], [64, 555, 85, 236, 246]], 'Red'], [[[164, 55, 81, 26, 104], [120, 145, 9, 1, 58]], 'Red'], [[[68, 5, 63, 55, 119], [90, 81, 26, 79, 240]], 'Red'], [[[127, 24, 412, 77, 145], [82, 81, 26, 64, 103]], 'Red']]
[[[[119, 89, 254, 238, 8], [5, 67, 37, 1, 16]], 'Red'], [[[498, 115, 117, 80, 59], [266, 236, 91, 111, 254]], 'Blue'], [[[81, 141, 412, 17, 90], [236, 3, 122, 111, 254]], 'Red'], [[[50, 4, 86, 236, 254], [67, 38, 43, 2, 68]], 'Red']]
[[[[142, 498, 59, 126, 497], [53, 164, 236, 245, 103]], 'Red'], [[[86, 427, 69, 412, 51], [59, 142, 22, 6, 63]], 'Blue'], [[[4, 119, 555, 85, 202], [412, 13, 41, 429, 83]], 'Blue'], [[[145, 39, 11, 25, 86], [142, 22, 2, 37, 75]], 'Red']]
[[[[202, 90, 61, 555, 126], [79, 238, 81, 55, 111]], 'Red'], [[[39, 25, 104, 63, 18], [21, 89, 3, 35, 350]], 'Blue'], [[[498, 555, 120, 518, 267], [53, 45, 8, 27, 104]], 'Red'], [[[517, 201, 4, 143, 26], [516, 111, 145, 51, 103]], 'Red']]
[[[[145, 114, 61, 12, 121], [53, 28, 498, 150, 7]], 'Blue'], [[[39, 120, 517, 412, 119], [99, 81, 107, 64, 8]], 'Blue'], [[[55, 64, 76, 119, 150], [91, 266, 497, 498, 245]], 'Blue'], [[[246, 203, 84, 145, 40], [91, 67, 412, 59, 64]], 'Blue']]
[[[[61, 55, 517, 201, 53], [268, 111, 37, 104, 13]], 'Red'], [[[59, 54, 163, 127, 22], [86, 80, 76, 267, 157]], 'Red'], [[[240, 72, 89, 145, 74], [12, 5, 420, 429, 105]], 'Blue'], [[[12, 105, 11, 67, 23], [121, 84, 22, 122, 150]], 'Blue']]
[[[[202, 32, 85, 121, 25], [18, 60, 201, 67, 142]], 'Blue'], [[[39, 22, 85, 121, 117], [145, 20, 111, 55, 114]], 'Red'], [[[161, 45, 39, 54, 157], [236, 59, 99, 85, 10]], 'Red'], [[[81, 121, 25, 85, 16], [145, 136, 111, 2, 39]], 'Red']]
[[[[42, 89, 82, 63, 429], [420, 38, 202, 99, 1]], 'Blue'], [[[17, 68, 203, 105, 106], [15, 11, 21, 102, 99]], 'Blue'], [[[48, 267, 498, 50, 13], [61, 203, 120, 432, 236]], 'Blue'], [[[16, 81, 77, 103, 23], [114, 37, 101, 121, 498]], 'Blue']]
[[[[150, 86, 12, 13, 22], [267, 498, 517, 92, 60]], 'Blue'], [[[18, 86, 555, 13, 22], [10, 35, 96, 246, 1]], 'Red'], [[[164, 134, 15, 16, 19], [54, 86, 164, 412, 22]], 'Blue'], [[[33, 86, 12, 157, 22], [78, 51, 163, 245, 266]], 'Red']]
[[[[246, 154, 86, 150, 51], [432, 5, 21, 83, 81]], 'Blue'], [[[86, 145, 497, 4, 35], [59, 24, 22, 432, 136]], 'Red'], [[[81, 141, 112, 266, 26], [105, 555, 104, 145, 164]], 'Red'], [[[89, 45, 141, 150, 10], [40, 81, 103, 154, 86]], 'Blue']]
[[[[126, 61, 22, 36, 555], [63, 498, 79, 245, 83]], 'Blue'], [[[518, 421, 238, 43, 18], [122, 40, 145, 28, 126]], 'Blue'], [[[64, 236, 68, 122, 412], [82, 145, 126, 555, 24]], 'Blue'], [[[222, 267, 10, 59, 126], [89, 236, 17, 1, 203]], 'Red']]
[[[[55, 51, 154, 25, 516], [240, 26, 201, 56, 18]], 'Blue'], [[[68, 121, 145, 77, 555], [154, 25, 222, 245, 23]], 'Red'], [[[81, 141, 412, 17, 90], [236, 3, 122, 111, 254]], 'Red'], [[[421, 145, 38, 67, 412], [154, 143, 22, 240, 86]], 'Red']]
[[[[51, 127, 19], [555, 498, 134]], 'Blue'], [[[107, 25, 57], [201, 5, 142]], 'Blue'], [[[119, 59, 58, 37, 268], [81, 53, 246, 74, 54]], 'Blue'], [[[104, 101, 78], [157, 115, 154]], 'Red']]
[[[[119, 53, 112, 121, 86], [555, 63, 57, 157, 421]], 'Red'], [[[10, 555, 18, 14, 76], [23, 236, 111, 7, 59]], 'Blue'], [[[50, 164, 79, 236, 38], [412, 202, 24, 18, 54]], 'Red'], [[[143, 107, 555, 22, 23], [145, 35, 86, 126, 245]], 'Red']]
[[[[50, 517, 11, 164, 1], [99, 51, 102, 412, 80]], 'Blue'], [[[518, 202, 74, 2, 99], [17, 51, 25, 53, 80]], 'Red'], [[[201, 10, 80, 119, 101], [517, 90, 58, 92, 157]], 'Red'], [[[222, 114, 4, 54, 432], [21, 22, 39, 104, 164]], 'Red']]
[[[[51, 157, 30, 84, 35], [117, 64, 39, 18, 498]], 'Blue'], [[[2, 84, 16, 104, 145], [420, 120, 17, 111, 110]], 'Blue'], [[[50, 64, 39, 10, 51], [236, 245, 56, 120, 412]], 'Red'], [[[141, 12, 81, 17, 90], [39, 10, 50, 145, 245]], 'Red']]
[[[[254, 245, 40, 145, 58], [25, 81, 67, 121, 50]], 'Red'], [[[412, 157, 51, 1, 104], [25, 15, 245, 24, 421]], 'Blue'], [[[412, 29, 64, 134, 516], [99, 89, 236, 121, 74]], 'Blue'], [[[110, 412, 245, 141, 54], [64, 8, 161, 498, 31]], 'Red']]
[[[[26, 154, 8, 86, 81], [121, 45, 62, 164, 43]], 'Red'], [[[157, 63, 22, 154, 38], [26, 81, 64, 84, 8]], 'Blue'], [[[68, 154, 267, 236, 238], [432, 30, 24, 90, 67]], 'Blue'], [[[432, 15, 35, 154, 161], [157, 59, 145, 111, 98]], 'Red']]
[[[[80, 89, 145, 113, 105], [40, 23, 19, 67, 103]], 'Red'], [[[105, 86, 2, 29, 497], [68, 80, 30, 103, 498]], 'Blue'], [[[134, 41, 412, 81, 30], [56, 103, 236, 54, 111]], 'Blue'], [[[105, 497, 60, 24, 498], [122, 517, 145, 246, 37]], 'Blue']]
[[[[117, 35, 154, 145, 157], [86, 22, 16, 157, 517]], 'Red'], [[[22, 114, 157, 497, 154], [157, 141, 517, 432, 101]], 'Red'], [[[432, 157, 517, 24, 81], [157, 111, 61, 98, 64]], 'Blue'], [[[22, 517, 121, 53, 82], [120, 21, 157, 99, 24]], 'Red']]
[[[[120, 2, 112, 18, 10], [21, 48, 13, 22, 89]], 'Blue'], [[[25, 236, 37, 29, 24], [22, 19, 1, 99, 48]], 'Blue'], [[[7, 134, 104, 238, 12], [133, 35, 429, 103, 53]], 'Blue'], [[[92, 17, 22, 8, 412], [54, 42, 157, 10, 245]], 'Red']]
[[[[22, 89, 121, 245, 18], [119, 58, 59, 53, 68]], 'Blue'], [[[119, 412, 20, 103, 86], [58, 80, 121, 163, 68]], 'Blue'], [[[498, 104, 4, 555, 43], [240, 432, 79, 202, 55]], 'Blue'], [[[119, 64, 111, 8, 238], [122, 240, 113, 89, 145]], 'Blue']]
[[[[143, 122, 517, 157, 113], [23, 3, 32, 267, 498]], 'Red'], [[[236, 497, 20, 3, 92], [9, 145, 427, 114, 105]], 'Blue'], [[[67, 246, 43, 59, 17], [555, 39, 236, 141, 101]], 'Blue'], [[[98, 412, 18, 7, 246], [107, 141, 26, 236, 69]], 'Blue']]
[[[[53, 74, 164, 517, 421], [23, 3, 497, 2, 15]], 'Red'], [[[41, 245, 85, 161, 222], [246, 412, 74, 10, 157]], 'Blue'], [[[267, 154, 145, 85, 41], [79, 122, 61, 412, 45]], 'Red'], [[[78, 103, 164, 81, 26], [61, 104, 10, 53, 74]], 'Blue']]
[[[[6, 142, 29, 67, 9], [432, 82, 64, 7, 202]], 'Blue'], [[[81, 29, 245, 92, 111], [67, 76, 134, 142, 517]], 'Blue'], [[[101, 119, 154, 68, 24], [202, 39, 412, 2, 122]], 'Blue'], [[[79, 113, 80, 51, 25], [39, 15, 164, 121, 63]], 'Red']]
[[[[145, 412, 134, 82, 141], [36, 157, 498, 163, 111]], 'Red'], [[[2, 245, 498, 497, 122], [110, 223, 203, 240, 105]], 'Red'], [[[6, 64, 18, 61, 36], [114, 51, 25, 134, 107]], 'Blue'], [[[92, 89, 517, 127, 18], [114, 157, 497, 60, 103]], 'Blue']]
[[[[27, 107, 90, 119, 497], [89, 120, 17, 55, 51]], 'Red'], [[[78, 11, 25], [36, 27, 63]], 'Blue'], [[[24, 27, 1], [115, 421, 82]], 'Blue'], [[[63, 76, 84, 67, 58], [421, 27, 555, 61, 145]], 'Red']]
[[[[22, 350, 39, 75, 35], [81, 141, 134, 27, 40]], 'Blue'], [[[236, 19, 134, 103, 75], [80, 350, 67, 91, 28]], 'Red'], [[[51, 127, 254, 92, 497], [111, 163, 222, 142, 75]], 'Red'], [[[44, 246, 75, 76, 22], [110, 112, 92, 14, 236]], 'Red']]
[[[[497, 421, 240, 202, 131], [25, 245, 79, 83, 51]], 'Red'], [[[81, 54, 517, 350, 24], [245, 412, 131, 80, 222]], 'Red'], [[[51, 27, 64, 555, 99], [202, 28, 131, 350, 122]], 'Blue'], [[[20, 126, 51, 245, 99], [15, 266, 86, 43, 421]], 'Blue']]
[[[[518, 2, 164, 236, 555], [145, 111, 64, 10, 92]], 'Red'], [[[84, 67, 161, 99, 141], [64, 202, 143, 126, 54]], 'Blue'], [[[412, 222, 150, 107, 112], [122, 141, 497, 145, 246]], 'Red'], [[[4, 126, 80, 29, 111], [201, 145, 61, 104, 8]], 'Blue']]
[[[[9, 114, 41, 8, 17], [99, 266, 22, 516, 104]], 'Red'], [[[96, 35, 555, 4, 82], [201, 86, 81, 163, 105]], 'Red'], [[[157, 223, 54, 67, 114], [53, 86, 222, 164, 101]], 'Blue'], [[[246, 86, 63, 18, 34], [122, 35, 131, 101, 51]], 'Blue']]
[[[[48, 63, 121], [13, 61, 141]], 'Red'], [[[25, 421, 6], [82, 78, 61]], 'Red'], [[[35, 84, 89, 236, 133], [245, 246, 157, 111, 86]], 'Blue'], [[[203, 8, 85, 157, 12], [86, 90, 80, 498, 518]], 'Red']]
[[[[43, 246, 202, 111, 92], [9, 122, 64, 81, 13]], 'Red'], [[[60, 246, 89, 498, 6], [145, 2, 55, 240, 350]], 'Red'], [[[245, 101, 350, 79, 141], [517, 53, 238, 121, 103]], 'Red'], [[[26, 145, 56, 267, 240], [516, 82, 134, 111, 51]], 'Red']]
[[[[267, 8, 22, 120, 54], [15, 35, 90, 56, 516]], 'Blue'], [[[35, 8, 21, 24, 245], [202, 157, 99, 33, 75]], 'Blue'], [[[145, 55, 122, 12, 141], [105, 111, 236, 10, 77]], 'Blue'], [[[115, 35, 555, 15, 83], [498, 267, 13, 39, 245]], 'Red']]
[[[[51, 78, 30, 412, 13], [107, 110, 40, 7, 92]], 'Blue'], [[[121, 45, 16, 114, 7], [238, 119, 24, 245, 53]], 'Red'], [[[161, 36, 517, 498, 8], [142, 236, 497, 64, 56]], 'Red'], [[[412, 51, 8, 203, 142], [121, 98, 17, 56, 145]], 'Red']]
[[[[80, 57, 36, 134, 81], [23, 3, 59, 80, 35]], 'Red'], [[[64, 161, 29, 25, 122], [103, 121, 9, 67, 6]], 'Red'], [[[115, 78, 497, 145, 80], [238, 15, 33, 120, 497]], 'Red'], [[[67, 91, 498, 5, 99], [254, 8, 1, 22, 555]], 'Blue']]
[[[[41, 107, 84, 81, 25], [4, 10, 121, 22, 53]], 'Red'], [[[80, 64, 497, 45, 246], [164, 28, 89, 498, 38]], 'Blue'], [[[86, 555, 164, 64, 350], [30, 53, 145, 107, 61]], 'Blue'], [[[80, 64, 131, 92, 69], [350, 81, 17, 91, 121]], 'Red']]
[[[[117, 82, 41, 51, 5], [58, 64, 497, 3, 498]], 'Red'], [[[89, 24, 81, 55, 114], [7, 92, 145, 53, 245]], 'Red'], [[[61, 412, 33, 18, 114], [80, 101, 236, 266, 9]], 'Blue'], [[[498, 350, 44, 11, 86], [103, 58, 163, 266, 22]], 'Blue']]
[[[[55, 517, 80, 412, 236], [150, 51, 104, 497, 38]], 'Red'], [[[157, 4, 245, 106, 497], [7, 121, 114, 86, 350]], 'Blue'], [[[10, 497, 157, 161, 64], [99, 51, 17, 38, 56]], 'Blue'], [[[80, 42, 429, 63, 78], [90, 145, 40, 60, 64]], 'Blue']]
[[[[18, 13, 76, 201, 238], [267, 40, 29, 117, 145]], 'Blue'], [[[2, 39, 267, 40, 29], [22, 5, 555, 92, 8]], 'Blue'], [[[267, 40, 29, 54, 105], [222, 143, 55, 516, 64]], 'Blue'], [[[51, 69, 412, 23, 36], [240, 35, 267, 40, 117]], 'Blue']]
[[[[8, 89, 51, 64, 10], [92, 245, 103, 16, 96]], 'Blue'], [[[104, 80, 412, 51, 143], [79, 266, 518, 21, 12]], 'Blue'], [[[134, 39, 114, 59, 555], [35, 7, 64, 84, 145]], 'Red'], [[[236, 246, 16, 92, 36], [90, 25, 145, 30, 164]], 'Blue']]
[[[[497, 85, 421, 131, 498], [81, 31, 16, 105, 121]], 'Red'], [[[54, 51, 61, 121, 77], [127, 39, 267, 28, 81]], 'Red'], [[[267, 72, 69, 119, 81], [266, 51, 240, 80, 131]], 'Blue'], [[[76, 134, 51, 58, 101], [22, 111, 60, 39, 161]], 'Red']]
[[[[86, 81, 40, 62, 11], [74, 412, 157, 516, 121]], 'Red'], [[[62, 555, 45, 516, 64], [6, 4, 51, 53, 154]], 'Red'], [[[157, 120, 10, 67, 111], [89, 236, 516, 121, 4]], 'Red'], [[[38, 498, 31, 201, 56], [80, 121, 145, 240, 111]], 'Red']]
[[[[53, 59, 222, 145, 17], [202, 26, 517, 245, 112]], 'Blue'], [[[497, 24, 105, 75, 84], [429, 141, 203, 81, 41]], 'Blue'], [[[35, 429, 68, 141, 10], [150, 267, 85, 498, 113]], 'Blue'], [[[54, 517, 42, 133, 30], [20, 126, 91, 7, 245]], 'Red']]
[[[[79, 157, 86, 145, 223], [67, 57, 60, 131, 498]], 'Blue'], [[[240, 40, 61, 35, 157], [54, 30, 498, 89, 555]], 'Blue'], [[[54, 10, 59, 51, 43], [30, 61, 24, 350, 236]], 'Red'], [[[57, 72, 10, 81, 12], [92, 11, 555, 31, 51]], 'Red']]
[[[[27, 245, 92, 84, 20], [266, 35, 101, 45, 22]], 'Blue'], [[[161, 22, 203, 86, 38], [81, 77, 126, 517, 21]], 'Blue'], [[[64, 10, 18, 111, 142], [90, 25, 22, 54, 23]], 'Red'], [[[51, 350, 18, 35, 86], [126, 107, 37, 134, 222]], 'Blue']]
[[[[81, 31, 40, 28, 3], [68, 18, 412, 203, 498]], 'Blue'], [[[12, 22, 38, 31, 113], [69, 17, 498, 421, 555]], 'Red'], [[[110, 111, 38, 421, 8], [238, 81, 25, 24, 76]], 'Red'], [[[20, 518, 90, 202, 143], [7, 412, 103, 18, 59]], 'Blue']]
[[[[10, 412, 69, 18, 5], [104, 25, 51, 142, 36]], 'Red'], [[[28, 69, 111, 55, 122], [201, 126, 157, 13, 36]], 'Blue'], [[[4, 20, 31, 69, 555], [134, 2, 412, 22, 86]], 'Red'], [[[53, 145, 516, 105, 421], [245, 61, 69, 111, 17]], 'Red']]
[[[[8, 24, 51, 154, 25], [517, 80, 236, 497, 34]], 'Red'], [[[238, 58, 111, 145, 64], [142, 82, 517, 81, 223]], 'Red'], [[[59, 25, 91, 119, 85], [142, 50, 64, 51, 40]], 'Blue'], [[[111, 133, 30, 96, 4], [107, 39, 81, 555, 517]], 'Blue']]
[[[[40, 39, 69, 21, 412], [141, 15, 25, 38, 81]], 'Blue'], [[[64, 68, 104, 8, 84], [22, 62, 145, 412, 1]], 'Red'], [[[34, 5, 143, 22, 19], [145, 50, 10, 8, 246]], 'Blue'], [[[164, 555, 63, 76, 238], [104, 3, 111, 266, 145]], 'Red']]
[[[[12, 99, 110, 39, 82], [38, 81, 51, 54, 85]], 'Red'], [[[240, 55, 42, 19, 99], [69, 59, 107, 40, 58]], 'Red'], [[[498, 69, 104, 145, 86], [119, 17, 103, 37, 29]], 'Red'], [[[126, 412, 25, 164, 142], [18, 202, 112, 267, 141]], 'Red']]
[[[[201, 64, 51, 238, 75], [72, 55, 24, 236, 63]], 'Red'], [[[112, 64, 98, 51, 350], [59, 13, 54, 63, 202]], 'Blue'], [[[62, 8, 67, 112, 54], [58, 412, 145, 245, 13]], 'Red'], [[[7, 53, 81, 23, 164], [99, 142, 59, 25, 51]], 'Blue']]
[[[[13, 163, 131, 82, 64], [99, 22, 81, 18, 35]], 'Red'], [[[90, 11, 222, 24, 203], [22, 157, 103, 518, 16]], 'Blue'], [[[4, 143, 555, 35, 74], [15, 36, 99, 267, 98]], 'Red'], [[[76, 53, 36, 59, 37], [21, 136, 84, 429, 101]], 'Red']]
[[[[238, 53, 79, 51, 75], [432, 517, 119, 86, 157]], 'Red'], [[[134, 41, 9, 13, 2], [133, 202, 267, 38, 141]], 'Red'], [[[202, 89, 54, 38, 80], [39, 517, 110, 50, 114]], 'Blue'], [[[122, 61, 141, 134, 350], [202, 517, 53, 39, 4]], 'Blue']]
[[[[58, 498, 9, 16, 86], [34, 81, 102, 79, 24]], 'Blue'], [[[131, 64, 350, 202, 114], [141, 84, 267, 145, 78]], 'Blue'], [[[134, 104, 27, 145, 412], [74, 61, 246, 40, 81]], 'Blue'], [[[104, 35, 22, 516, 113], [112, 222, 107, 245, 203]], 'Red']]
[[[[18, 35, 99, 7, 86], [145, 412, 55, 104, 24]], 'Blue'], [[[350, 86, 69, 23, 35], [267, 22, 74, 8, 76]], 'Blue'], [[[64, 13, 201, 238, 67], [268, 86, 236, 266, 350]], 'Blue'], [[[106, 122, 89, 29, 75], [518, 157, 51, 154, 67]], 'Blue']]
